date,open,high,low,close,volume
2023-01-19 04:00:00,121.45,121.87,119.55,121.51,3907
2023-01-19 05:00:00,118.1,118.41,117.31,117.93,9965
2023-01-19 06:00:00,114.07,114.46,113.71,114.34,1605
2023-01-19 07:00:00,113.95,115.7,112.62,113.49,8259
2023-01-19 08:00:00,114.82,115.99,114.54,114.8,8053
2023-01-19 09:00:00,114.75,114.9,112.67,115.12,6889
2023-01-19 10:00:00,110.0,110.69,108.54,110.22,6070
2023-01-19 11:00:00,109.81,111.01,108.75,109.99,6282
2023-01-19 12:00:00,106.94,107.1,106.92,106.75,7366
2023-01-19 13:00:00,108.37,110.07,106.91,108.08,6371
2023-01-19 14:00:00,109.17,109.57,106.88,109.51,6338
2023-01-19 15:00:00,107.12,108.07,107.05,106.77,7073
2023-01-19 16:00:00,106.02,107.14,104.45,107.06,7274
2023-01-19 17:00:00,103.77,103.77,102.41,104.22,2405
2023-01-19 18:00:00,103.64,104.92,101.89,103.93,5096
2023-01-19 19:00:00,105.62,106.55,104.61,105.87,2527
2023-01-19 20:00:00,103.54,105.15,102.65,103.75,9648
2023-01-19 21:00:00,104.58,105.07,103.56,106.18,4616
2023-01-19 22:00:00,103.47,103.72,102.28,103.67,6248
2023-01-19 23:00:00,101.83,102.04,100.06,102.4,1467
2023-01-20 00:00:00,101.61,101.69,101.15,101.71,8928
2023-01-20 01:00:00,99.51,100.26,99.18,99.91,2901
2023-01-20 02:00:00,98.41,99.03,97.62,98.85,9975
2023-01-20 03:00:00,96.05,96.66,95.77,96.09,5185
2023-01-20 04:00:00,99.82,100.34,99.63,99.72,1639
2023-01-20 05:00:00,99.9,100.64,99.24,99.54,5221
2023-01-20 06:00:00,98.5,98.98,98.22,98.37,9757
2023-01-20 07:00:00,98.92,99.16,97.23,98.69,8184
2023-01-20 08:00:00,98.7,99.88,97.67,98.46,3308
2023-01-20 09:00:00,98.26,98.61,96.91,97.7,1563
2023-01-20 10:00:00,99.47,100.06,98.91,99.26,8781
2023-01-20 11:00:00,100.97,101.91,99.04,100.9,6070
2023-01-20 12:00:00,99.9,100.26,99.6,99.99,2296
2023-01-20 13:00:00,98.75,101.41,97.34,99.14,5390
2023-01-20 14:00:00,98.21,98.29,97.39,98.66,1512
2023-01-20 15:00:00,93.69,94.2,92.58,92.6,7525
2023-01-20 16:00:00,90.85,92.51,90.11,91.07,3824
2023-01-20 17:00:00,93.33,93.68,92.19,93.4,9905
2023-01-20 18:00:00,96.4,96.67,95.59,96.38,7674
2023-01-20 19:00:00,95.92,97.27,92.73,95.22,8544
2023-01-20 20:00:00,97.03,97.95,96.67,96.2,5085
2023-01-20 21:00:00,97.63,98.54,97.15,97.8,2767
2023-01-20 22:00:00,103.64,105.62,101.96,104.79,3068
2023-01-20 23:00:00,105.97,106.13,103.74,106.42,6955
2023-01-21 00:00:00,105.69,105.92,104.53,105.38,2968
2023-01-21 01:00:00,103.67,104.54,103.22,103.45,3571
2023-01-21 02:00:00,100.34,101.45,100.12,100.95,4306
2023-01-21 03:00:00,100.75,101.27,100.63,100.33,8606
2023-01-21 04:00:00,99.23,99.75,98.75,98.68,2963
2023-01-21 05:00:00,96.41,97.06,96.06,96.66,3369
2023-01-21 06:00:00,95.16,95.67,93.99,94.86,5124
2023-01-21 07:00:00,93.1,93.53,92.43,92.98,5375
2023-01-21 08:00:00,96.24,97.14,95.6,96.38,5212
2023-01-21 09:00:00,97.94,98.12,96.38,97.84,2390
2023-01-21 10:00:00,97.92,100.61,97.43,97.67,8447
2023-01-21 11:00:00,100.82,102.22,100.22,100.26,5595
2023-01-21 12:00:00,100.98,101.75,100.76,101.23,1452
2023-01-21 13:00:00,99.24,103.13,99.18,98.98,4943
2023-01-21 14:00:00,102.26,102.56,101.97,102.24,3137
2023-01-21 15:00:00,103.36,103.8,103.11,102.9,3529
2023-01-21 16:00:00,101.22,101.64,100.08,100.99,7756
2023-01-21 17:00:00,100.83,102.1,100.51,100.61,3132
2023-01-21 18:00:00,99.07,99.75,97.24,98.98,1595
2023-01-21 19:00:00,96.33,96.97,94.85,96.39,3109
2023-01-21 20:00:00,98.11,98.3,98.05,98.16,9398
2023-01-21 21:00:00,101.86,102.12,101.15,101.11,7106
2023-01-21 22:00:00,99.01,99.87,98.56,98.57,3534
2023-01-21 23:00:00,100.12,101.08,99.13,100.64,6604
2023-01-22 00:00:00,98.82,99.42,98.6,98.01,4090
2023-01-22 01:00:00,97.86,98.24,97.4,97.29,9357
2023-01-22 02:00:00,96.7,97.01,95.59,96.74,3219
2023-01-22 03:00:00,95.03,97.87,93.06,94.85,7760
2023-01-22 04:00:00,95.12,95.56,93.67,94.67,4621
2023-01-22 05:00:00,93.54,95.17,93.29,93.82,7219
2023-01-22 06:00:00,94.05,94.82,93.47,93.8,4869
2023-01-22 07:00:00,93.95,94.94,93.74,94.76,3591
2023-01-22 08:00:00,93.5,95.29,93.44,92.86,2479
2023-01-22 09:00:00,91.81,93.63,91.69,91.34,9121
2023-01-22 10:00:00,90.75,91.89,89.98,90.99,8388
2023-01-22 11:00:00,92.12,92.3,90.36,92.49,9085
2023-01-22 12:00:00,93.04,94.58,92.15,92.98,6191
2023-01-22 13:00:00,91.22,91.31,90.28,91.18,9825
2023-01-22 14:00:00,91.4,92.79,90.85,91.44,5790
2023-01-22 15:00:00,92.78,92.97,91.16,93.05,9444
2023-01-22 16:00:00,89.68,91.39,88.91,89.49,3038
2023-01-22 17:00:00,90.65,92.36,89.37,90.95,6198
2023-01-22 18:00:00,89.45,90.42,89.03,89.41,4157
2023-01-22 19:00:00,90.47,91.67,89.43,90.24,3953
2023-01-22 20:00:00,89.09,90.44,86.57,88.89,4428
2023-01-22 21:00:00,85.88,86.35,85.46,86.07,4461
2023-01-22 22:00:00,83.08,84.63,82.76,83.16,5784
2023-01-22 23:00:00,83.16,83.53,83.14,82.95,4669
2023-01-23 00:00:00,83.59,83.97,82.77,83.62,7432
2023-01-23 01:00:00,82.08,82.45,81.97,81.79,2047
2023-01-23 02:00:00,83.13,83.64,83.0,82.88,4191
2023-01-23 03:00:00,80.37,80.55,78.61,80.83,8502
2023-01-23 04:00:00,80.26,80.6,79.3,79.71,1952
2023-01-23 05:00:00,78.32,78.87,77.48,77.62,7082
2023-01-23 06:00:00,77.29,77.72,77.14,76.83,2411
2023-01-23 07:00:00,77.37,77.67,76.44,77.26,8913
2023-01-23 08:00:00,76.04,77.19,75.79,76.7,9623
2023-01-23 09:00:00,75.45,75.47,75.19,75.36,9408
2023-01-23 10:00:00,76.97,77.14,76.44,76.48,7771
2023-01-23 11:00:00,76.08,77.38,74.57,76.22,4856
2023-01-23 12:00:00,77.35,77.95,76.93,77.44,5862
2023-01-23 13:00:00,75.61,75.79,75.43,76.05,4411
2023-01-23 14:00:00,76.41,76.55,76.17,76.39,5626
2023-01-23 15:00:00,78.61,79.57,78.08,77.92,3926
2023-01-23 16:00:00,74.72,74.79,74.41,74.4,7039
2023-01-23 17:00:00,73.53,74.47,72.54,73.36,3393
2023-01-23 18:00:00,74.38,75.61,73.59,74.11,9446
2023-01-23 19:00:00,74.08,74.35,73.75,73.65,3004
2023-01-23 20:00:00,74.63,74.97,73.23,74.2,2538
2023-01-23 21:00:00,73.73,73.94,72.63,73.55,9081
2023-01-23 22:00:00,73.86,74.0,73.3,74.24,2467
2023-01-23 23:00:00,73.63,74.84,73.35,73.44,8815
2023-01-24 00:00:00,75.35,75.45,74.79,74.63,1257
2023-01-24 01:00:00,75.73,76.73,75.59,75.74,8086
2023-01-24 02:00:00,76.24,76.31,76.21,75.58,9764
2023-01-24 03:00:00,75.61,76.74,74.3,75.74,7384
2023-01-24 04:00:00,74.88,75.23,74.67,75.19,1455
2023-01-24 05:00:00,74.23,75.81,73.33,74.13,8250
2023-01-24 06:00:00,74.81,75.34,74.28,74.77,4037
2023-01-24 07:00:00,74.18,74.85,73.68,73.9,1461
2023-01-24 08:00:00,74.61,76.78,74.33,74.23,5769
2023-01-24 09:00:00,77.71,78.98,77.51,77.25,8248
2023-01-24 10:00:00,79.06,79.54,78.7,78.88,4249
2023-01-24 11:00:00,78.55,79.09,77.21,78.21,1510
2023-01-24 12:00:00,80.44,80.51,80.1,80.06,6773
2023-01-24 13:00:00,79.78,80.26,79.36,79.65,9061
2023-01-24 14:00:00,76.53,77.29,75.95,75.97,7051
2023-01-24 15:00:00,74.98,75.36,74.6,75.35,8419
2023-01-24 16:00:00,72.18,72.98,71.94,71.9,7041
2023-01-24 17:00:00,71.67,72.62,71.4,71.6,9933
2023-01-24 18:00:00,71.7,72.34,70.39,71.55,5209
2023-01-24 19:00:00,74.1,74.63,73.13,74.76,4847
2023-01-24 20:00:00,74.59,75.12,73.18,74.45,9409
2023-01-24 21:00:00,74.26,74.58,73.57,74.46,6005
2023-01-24 22:00:00,75.49,76.21,74.98,75.2,8790
2023-01-24 23:00:00,72.15,72.75,71.83,72.48,7088
2023-01-25 00:00:00,72.49,73.7,71.39,72.76,4861
2023-01-25 01:00:00,73.61,74.92,72.93,73.33,3036
2023-01-25 02:00:00,71.43,72.18,70.89,71.92,2968
2023-01-25 03:00:00,73.07,73.58,72.28,73.19,1404
2023-01-25 04:00:00,73.56,74.18,72.64,73.85,3987
2023-01-25 05:00:00,72.95,72.98,72.72,72.94,1734
2023-01-25 06:00:00,73.87,74.67,72.46,73.4,3663
2023-01-25 07:00:00,77.23,77.38,77.06,77.26,1453
2023-01-25 08:00:00,77.51,77.65,76.78,77.51,1624
2023-01-25 09:00:00,77.89,80.13,77.74,77.58,4068
2023-01-25 10:00:00,77.18,77.31,76.58,77.35,3640
2023-01-25 11:00:00,75.87,76.42,74.42,75.96,9102
2023-01-25 12:00:00,77.13,77.62,76.31,77.27,3662
2023-01-25 13:00:00,75.81,75.92,75.31,75.38,6703
2023-01-25 14:00:00,75.92,76.1,75.88,75.57,6985
2023-01-25 15:00:00,75.19,76.07,73.71,75.46,2211
2023-01-25 16:00:00,75.91,76.09,75.42,75.83,7560
2023-01-25 17:00:00,76.42,77.08,76.13,76.52,1000
2023-01-25 18:00:00,78.0,78.72,76.95,78.46,9618
2023-01-25 19:00:00,77.21,77.31,76.74,78.27,1765
2023-01-25 20:00:00,76.79,78.44,76.12,76.19,3162
2023-01-25 21:00:00,75.29,76.42,75.07,75.05,1869
2023-01-25 22:00:00,74.62,75.68,72.76,75.09,3942
2023-01-25 23:00:00,75.18,75.44,74.57,74.57,7052
2023-01-26 00:00:00,76.32,77.2,75.45,76.45,2154
2023-01-26 01:00:00,74.91,75.61,73.61,75.17,7305
2023-01-26 02:00:00,76.21,76.62,75.94,76.89,6572
2023-01-26 03:00:00,78.28,78.28,77.92,77.6,6553
2023-01-26 04:00:00,78.93,79.21,78.6,78.91,6270
2023-01-26 05:00:00,81.89,82.7,81.19,81.93,1513
2023-01-26 06:00:00,80.62,80.78,79.89,80.0,6739
2023-01-26 07:00:00,78.62,78.82,77.07,78.61,3270
2023-01-26 08:00:00,75.82,76.51,74.65,76.42,4283
2023-01-26 09:00:00,78.09,78.54,77.68,78.93,2709
2023-01-26 10:00:00,79.11,79.51,77.69,79.39,1188
2023-01-26 11:00:00,79.02,79.21,78.73,78.96,7898
2023-01-26 12:00:00,79.46,80.28,78.49,79.08,7806
2023-01-26 13:00:00,77.68,78.94,75.92,77.22,9412
2023-01-26 14:00:00,81.48,81.9,81.2,81.65,4400
2023-01-26 15:00:00,81.69,81.75,81.54,81.48,5553
2023-01-26 16:00:00,81.87,82.24,81.06,81.39,2036
2023-01-26 17:00:00,83.05,84.45,82.88,83.45,4485
2023-01-26 18:00:00,83.85,84.45,82.21,83.63,8323
2023-01-26 19:00:00,84.23,84.38,84.08,84.44,9591
2023-01-26 20:00:00,82.9,82.96,81.91,83.5,4613
2023-01-26 21:00:00,83.68,85.19,82.98,83.53,4525
2023-01-26 22:00:00,86.83,87.27,86.2,87.77,8847
2023-01-26 23:00:00,89.16,90.23,87.52,89.57,8227
2023-01-27 00:00:00,92.01,92.76,91.93,92.4,4566
2023-01-27 01:00:00,91.06,91.19,90.36,90.86,2363
2023-01-27 02:00:00,89.26,91.02,88.02,89.49,8455
2023-01-27 03:00:00,89.04,90.36,89.0,88.67,6670
2023-01-27 04:00:00,89.14,89.57,88.63,89.22,2119
2023-01-27 05:00:00,91.09,91.18,90.58,90.72,1362
2023-01-27 06:00:00,88.0,88.39,85.78,88.3,7050
2023-01-27 07:00:00,90.7,90.81,89.45,90.66,9554
2023-01-27 08:00:00,90.41,91.02,90.05,91.31,4428
2023-01-27 09:00:00,89.64,90.38,89.52,89.37,9121
2023-01-27 10:00:00,87.82,88.96,87.36,87.56,8384
2023-01-27 11:00:00,84.92,84.98,84.64,85.43,4177
2023-01-27 12:00:00,86.31,86.53,85.12,86.51,8059
2023-01-27 13:00:00,86.44,87.39,85.13,87.2,9621
2023-01-27 14:00:00,84.21,86.12,83.46,84.45,6144
2023-01-27 15:00:00,82.03,83.08,80.88,82.26,5710
2023-01-27 16:00:00,81.48,82.05,80.55,81.43,2470
2023-01-27 17:00:00,84.2,84.88,83.76,83.97,4480
2023-01-27 18:00:00,83.76,83.87,83.29,82.53,4445
2023-01-27 19:00:00,81.24,82.91,81.08,81.32,5551
2023-01-27 20:00:00,80.84,82.22,79.31,80.91,9638
2023-01-27 21:00:00,80.4,81.23,78.71,80.64,1410
2023-01-27 22:00:00,76.07,76.41,75.9,76.03,2109
2023-01-27 23:00:00,75.98,76.05,74.74,76.03,4223
2023-01-28 00:00:00,75.63,76.37,74.04,76.07,4697
2023-01-28 01:00:00,76.69,77.75,74.66,76.56,1216
2023-01-28 02:00:00,79.52,80.33,79.11,80.13,3838
2023-01-28 03:00:00,81.31,81.85,80.18,81.08,1872
2023-01-28 04:00:00,80.88,81.28,80.44,81.08,5275
2023-01-28 05:00:00,79.09,80.62,78.38,78.57,8041
2023-01-28 06:00:00,83.16,83.19,83.11,82.95,4687
2023-01-28 07:00:00,83.26,84.4,82.76,83.7,7577
2023-01-28 08:00:00,83.28,84.7,81.82,83.46,8797
2023-01-28 09:00:00,83.24,83.63,83.11,83.09,2259
2023-01-28 10:00:00,83.57,84.64,81.72,83.78,9968
2023-01-28 11:00:00,83.33,85.4,82.99,82.98,4564
2023-01-28 12:00:00,82.37,82.85,81.4,82.29,4765
2023-01-28 13:00:00,81.47,83.15,80.54,80.76,6180
2023-01-28 14:00:00,81.42,81.5,80.41,82.27,2890
2023-01-28 15:00:00,80.53,81.82,79.56,80.28,6075
2023-01-28 16:00:00,79.38,80.08,78.53,79.93,7615
2023-01-28 17:00:00,79.55,79.8,79.34,80.52,2198
2023-01-28 18:00:00,79.15,79.57,77.91,79.28,3593
2023-01-28 19:00:00,81.53,83.58,81.53,81.43,3570
2023-01-28 20:00:00,77.2,77.7,77.11,77.16,1822
2023-01-28 21:00:00,78.89,79.92,78.22,79.73,4666
2023-01-28 22:00:00,80.86,81.63,80.81,80.95,9015
2023-01-28 23:00:00,77.5,78.34,76.53,77.66,4867
2023-01-29 00:00:00,76.97,77.22,76.82,76.48,3419
2023-01-29 01:00:00,76.4,76.62,75.92,76.11,3757
2023-01-29 02:00:00,74.25,75.83,73.26,74.96,1734
2023-01-29 03:00:00,73.09,73.99,72.01,73.13,3549
2023-01-29 04:00:00,71.47,72.36,71.19,71.85,9394
2023-01-29 05:00:00,73.98,74.42,73.9,74.35,6081
2023-01-29 06:00:00,75.36,76.31,74.5,74.99,8917
2023-01-29 07:00:00,77.28,78.06,77.06,77.45,2985
2023-01-29 08:00:00,78.39,80.0,78.39,78.7,7840
2023-01-29 09:00:00,76.62,77.23,76.0,75.97,2887
2023-01-29 10:00:00,75.82,75.84,75.73,75.75,8037
2023-01-29 11:00:00,76.56,76.86,75.98,76.96,9690
2023-01-29 12:00:00,74.69,75.43,74.48,75.14,6175
2023-01-29 13:00:00,75.75,76.43,75.74,75.2,3809
2023-01-29 14:00:00,75.39,76.82,74.68,75.08,4647
2023-01-29 15:00:00,74.82,75.4,74.2,74.59,8050
2023-01-29 16:00:00,75.89,76.07,75.32,76.05,8615
2023-01-29 17:00:00,76.56,76.77,75.41,76.12,1561
2023-01-29 18:00:00,76.01,76.76,75.98,75.7,8279
2023-01-29 19:00:00,77.77,78.64,77.48,78.05,8728
2023-01-29 20:00:00,76.09,76.4,75.67,76.26,9505
2023-01-29 21:00:00,77.03,77.66,76.15,77.5,5505
2023-01-29 22:00:00,77.94,78.07,76.22,77.8,8221
2023-01-29 23:00:00,77.46,78.02,77.36,77.59,6960
2023-01-30 00:00:00,77.96,78.54,77.5,77.91,8726
2023-01-30 01:00:00,76.01,76.27,75.71,75.74,7677
2023-01-30 02:00:00,77.42,78.3,76.78,77.39,1482
2023-01-30 03:00:00,77.13,77.19,76.98,77.83,8641
2023-01-30 04:00:00,76.33,77.18,76.03,76.39,2702
2023-01-30 05:00:00,77.93,78.89,77.86,78.63,6438
2023-01-30 06:00:00,76.83,77.81,76.71,77.03,1948
2023-01-30 07:00:00,74.67,75.29,74.31,75.02,7273
2023-01-30 08:00:00,72.34,72.97,72.11,72.13,4670
2023-01-30 09:00:00,73.22,73.46,73.16,73.29,6682
2023-01-30 10:00:00,71.34,72.0,70.75,71.29,7979
2023-01-30 11:00:00,73.85,74.07,73.09,73.73,1096
2023-01-30 12:00:00,70.77,71.07,70.74,70.26,4096
2023-01-30 13:00:00,73.17,74.14,71.18,73.52,8919
2023-01-30 14:00:00,73.48,75.86,71.79,73.42,6968
2023-01-30 15:00:00,73.34,73.42,72.2,73.98,4799
2023-01-30 16:00:00,72.54,72.99,72.12,72.72,4770
2023-01-30 17:00:00,73.12,73.9,71.91,73.01,7769
2023-01-30 18:00:00,73.06,74.54,72.96,73.35,4105
2023-01-30 19:00:00,74.68,74.77,73.62,74.52,1002
2023-01-30 20:00:00,74.85,75.38,74.46,74.97,4874
2023-01-30 21:00:00,75.07,75.2,75.05,74.68,4139
2023-01-30 22:00:00,74.53,75.59,73.43,74.31,1320
2023-01-30 23:00:00,74.44,74.69,74.36,74.27,8221
2023-01-31 00:00:00,74.9,75.42,73.42,74.94,8753
2023-01-31 01:00:00,72.34,73.81,72.18,72.88,9899
2023-01-31 02:00:00,70.39,70.61,70.38,70.1,5845
2023-01-31 03:00:00,71.43,72.02,71.23,71.23,4110
2023-01-31 04:00:00,71.68,72.15,71.28,72.04,1005
2023-01-31 05:00:00,71.41,71.77,70.65,71.13,3102
2023-01-31 06:00:00,71.44,72.71,71.1,70.79,8883
2023-01-31 07:00:00,71.94,72.82,71.93,72.27,3971
2023-01-31 08:00:00,71.16,71.27,70.93,70.79,2478
2023-01-31 09:00:00,70.05,70.87,69.78,70.15,6714
2023-01-31 10:00:00,70.33,70.45,69.41,70.53,2519
2023-01-31 11:00:00,68.95,69.24,67.87,68.97,9413
2023-01-31 12:00:00,69.51,69.63,69.37,69.17,4393
2023-01-31 13:00:00,67.15,67.83,66.52,66.4,2438
2023-01-31 14:00:00,68.53,69.14,68.18,68.54,8167
2023-01-31 15:00:00,69.18,70.54,68.63,69.63,2401
2023-01-31 16:00:00,69.53,70.13,69.46,69.09,1358
2023-01-31 17:00:00,70.9,72.17,70.8,71.04,1387
2023-01-31 18:00:00,73.26,73.55,72.39,73.11,9831
2023-01-31 19:00:00,74.75,74.95,73.76,74.53,4083
2023-01-31 20:00:00,71.99,72.84,71.64,72.42,1621
2023-01-31 21:00:00,70.15,70.49,69.27,69.76,6720
2023-01-31 22:00:00,69.27,69.95,69.0,69.7,4439
2023-01-31 23:00:00,69.31,69.57,69.12,69.19,3137
2023-02-01 00:00:00,70.03,70.71,69.07,70.59,4262
2023-02-01 01:00:00,69.01,69.58,68.68,69.2,5221
2023-02-01 02:00:00,69.27,69.63,68.93,69.72,1228
2023-02-01 03:00:00,68.22,68.98,67.47,68.61,1501
2023-02-01 04:00:00,67.39,68.33,66.99,67.14,2324
2023-02-01 05:00:00,65.49,65.62,65.14,65.41,9197
2023-02-01 06:00:00,64.28,64.29,64.14,64.16,9334
2023-02-01 07:00:00,62.55,63.0,62.13,62.29,5920
2023-02-01 08:00:00,61.32,61.41,60.71,60.9,2496
2023-02-01 09:00:00,62.62,62.72,62.46,62.8,4348
2023-02-01 10:00:00,61.43,61.88,60.7,61.72,1446
2023-02-01 11:00:00,64.66,64.82,64.51,64.12,3042
2023-02-01 12:00:00,65.3,65.5,65.19,64.7,9653
2023-02-01 13:00:00,65.54,66.13,65.16,64.59,4164
2023-02-01 14:00:00,64.42,64.51,63.87,64.64,4076
2023-02-01 15:00:00,65.32,65.7,64.57,65.25,4269
2023-02-01 16:00:00,64.57,65.47,64.11,64.71,4555
2023-02-01 17:00:00,64.72,64.97,64.64,64.54,7063
2023-02-01 18:00:00,68.04,69.14,67.82,68.49,2677
2023-02-01 19:00:00,67.91,68.86,67.71,68.46,2836
2023-02-01 20:00:00,69.47,70.17,68.88,68.95,9705
2023-02-01 21:00:00,68.49,68.55,67.89,67.6,9081
2023-02-01 22:00:00,68.44,69.71,68.29,68.32,2111
2023-02-01 23:00:00,70.87,72.01,70.33,70.45,8551
2023-02-02 00:00:00,69.98,70.8,69.86,70.21,7581
2023-02-02 01:00:00,72.52,73.62,71.17,72.83,6836
2023-02-02 02:00:00,73.54,73.8,72.97,73.68,4542
2023-02-02 03:00:00,72.71,73.61,71.87,72.68,4060
2023-02-02 04:00:00,73.63,74.03,73.32,73.53,2489
2023-02-02 05:00:00,75.07,76.03,74.83,75.76,6717
2023-02-02 06:00:00,76.0,76.44,75.54,75.96,6037
2023-02-02 07:00:00,73.61,73.79,73.31,73.94,4918
2023-02-02 08:00:00,72.54,72.58,71.99,72.32,3724
2023-02-02 09:00:00,72.18,72.45,70.39,72.64,6405
2023-02-02 10:00:00,72.08,72.36,71.28,72.2,7548
2023-02-02 11:00:00,72.97,73.03,72.91,73.02,6325
2023-02-02 12:00:00,73.23,73.65,72.46,73.73,5408
2023-02-02 13:00:00,71.27,72.44,69.81,71.4,5673
2023-02-02 14:00:00,71.82,72.21,71.42,72.51,4939
2023-02-02 15:00:00,72.69,73.26,72.37,72.07,4123
2023-02-02 16:00:00,73.51,75.03,73.49,72.74,9284
2023-02-02 17:00:00,75.1,75.34,75.07,74.99,7665
2023-02-02 18:00:00,76.35,77.01,76.32,76.36,6527
2023-02-02 19:00:00,77.05,77.41,76.97,76.44,4862
2023-02-02 20:00:00,76.94,77.32,76.45,76.95,7918
2023-02-02 21:00:00,74.39,75.43,74.3,74.14,2072
2023-02-02 22:00:00,75.02,75.08,74.59,74.84,4795
2023-02-02 23:00:00,75.34,75.86,75.29,75.13,6198
2023-02-03 00:00:00,75.75,77.15,75.15,75.49,4301
2023-02-03 01:00:00,73.81,74.05,73.65,73.69,9696
2023-02-03 02:00:00,72.22,73.37,71.64,72.53,5100
2023-02-03 03:00:00,73.74,74.78,72.54,73.7,3537
2023-02-03 04:00:00,73.68,74.06,73.52,73.67,9215
2023-02-03 05:00:00,74.68,75.2,73.99,75.51,3247
2023-02-03 06:00:00,74.73,75.42,74.41,74.99,1896
2023-02-03 07:00:00,74.77,76.87,73.75,74.16,1717
2023-02-03 08:00:00,76.17,76.52,76.02,75.78,6235
2023-02-03 09:00:00,75.39,75.54,75.01,75.92,8918
2023-02-03 10:00:00,75.53,76.1,75.32,75.17,3787
2023-02-03 11:00:00,74.83,75.07,74.26,75.25,3708
2023-02-03 12:00:00,74.18,74.61,73.66,73.61,6549
2023-02-03 13:00:00,73.72,73.83,73.66,73.63,5217
2023-02-03 14:00:00,74.05,74.34,73.83,74.29,4829
2023-02-03 15:00:00,73.34,73.85,73.08,73.36,1309
2023-02-03 16:00:00,75.18,76.17,75.02,75.51,4491
2023-02-03 17:00:00,73.84,73.9,73.71,73.9,9418
2023-02-03 18:00:00,73.56,74.37,72.52,73.52,3989
2023-02-03 19:00:00,72.92,73.08,72.17,73.2,9364
2023-02-03 20:00:00,75.03,75.47,74.58,74.98,4485
2023-02-03 21:00:00,75.32,75.38,74.58,74.91,9846
2023-02-03 22:00:00,76.88,77.91,76.19,76.85,8216
2023-02-03 23:00:00,74.59,74.77,73.8,74.52,2625
2023-02-04 00:00:00,74.99,75.85,74.41,75.57,5001
2023-02-04 01:00:00,76.32,77.49,75.68,76.61,1526
2023-02-04 02:00:00,76.45,76.64,75.01,76.28,4599
2023-02-04 03:00:00,78.08,78.89,77.99,77.83,8959
2023-02-04 04:00:00,77.27,77.51,76.42,76.93,7309
2023-02-04 05:00:00,79.45,80.88,79.34,78.41,1066
2023-02-04 06:00:00,83.1,83.99,82.05,83.06,9811
2023-02-04 07:00:00,82.5,82.82,82.44,81.38,9189
2023-02-04 08:00:00,81.76,82.27,80.42,81.92,5111
2023-02-04 09:00:00,84.14,84.4,82.16,83.92,9700
2023-02-04 10:00:00,86.8,87.25,86.59,86.77,1618
2023-02-04 11:00:00,85.89,86.86,84.0,86.46,8899
2023-02-04 12:00:00,85.17,85.62,84.76,84.89,9746
2023-02-04 13:00:00,84.69,84.76,83.11,84.74,5224
2023-02-04 14:00:00,82.41,82.77,81.76,82.29,3680
2023-02-04 15:00:00,80.9,81.1,80.77,81.51,3047
2023-02-04 16:00:00,79.27,79.66,78.51,79.2,9893
2023-02-04 17:00:00,78.06,78.44,77.02,78.03,9020
2023-02-04 18:00:00,78.0,79.42,77.73,78.11,3536
2023-02-04 19:00:00,78.37,78.77,78.29,77.93,6453
2023-02-04 20:00:00,80.8,81.13,80.75,80.96,4895
2023-02-04 21:00:00,79.18,79.39,77.83,80.23,4502
2023-02-04 22:00:00,80.74,81.63,79.48,79.53,3508
2023-02-04 23:00:00,80.4,80.86,79.07,80.64,3511
2023-02-05 00:00:00,80.32,80.41,79.82,80.52,3329
2023-02-05 01:00:00,81.4,83.73,80.93,81.3,3728
2023-02-05 02:00:00,79.57,80.21,78.09,79.59,1127
2023-02-05 03:00:00,80.18,80.63,79.91,79.52,7236
2023-02-05 04:00:00,80.45,80.71,79.0,79.49,2522
2023-02-05 05:00:00,81.24,81.93,79.2,81.23,3045
2023-02-05 06:00:00,81.71,83.24,81.37,81.83,6502
2023-02-05 07:00:00,85.72,85.73,84.62,85.46,2534
2023-02-05 08:00:00,84.63,85.95,83.63,85.24,5357
2023-02-05 09:00:00,83.73,84.02,83.43,84.3,4078
2023-02-05 10:00:00,82.69,83.18,82.11,82.7,3347
2023-02-05 11:00:00,81.77,83.03,79.4,82.01,9702
2023-02-05 12:00:00,80.73,81.6,80.56,80.81,8811
2023-02-05 13:00:00,82.65,83.55,81.3,82.9,4348
2023-02-05 14:00:00,85.0,85.07,84.24,85.42,3195
2023-02-05 15:00:00,84.03,84.27,83.39,83.5,9060
2023-02-05 16:00:00,82.63,82.68,82.22,82.75,7189
2023-02-05 17:00:00,83.41,85.07,82.62,83.03,1464
2023-02-05 18:00:00,82.48,82.59,82.05,81.92,5419
2023-02-05 19:00:00,83.53,84.43,82.69,83.28,3785
2023-02-05 20:00:00,83.87,83.92,83.56,84.75,9850
2023-02-05 21:00:00,81.33,82.55,80.69,80.87,7443
2023-02-05 22:00:00,83.84,84.5,83.67,83.65,6365
2023-02-05 23:00:00,86.85,87.01,86.14,87.15,8574
2023-02-06 00:00:00,85.79,87.06,85.61,86.31,5903
2023-02-06 01:00:00,85.12,86.42,84.8,84.83,3148
2023-02-06 02:00:00,85.61,85.97,84.44,85.19,4300
2023-02-06 03:00:00,86.18,86.79,85.93,86.15,9591
2023-02-06 04:00:00,87.32,87.87,86.68,87.23,3401
2023-02-06 05:00:00,90.83,91.25,89.44,90.84,8724
2023-02-06 06:00:00,90.51,90.88,89.6,90.0,1548
2023-02-06 07:00:00,89.06,90.07,87.53,88.65,7240
2023-02-06 08:00:00,86.61,87.27,85.71,86.35,5016
